Reward Baseline Evaluation Summary
reward_version: C_lite_after_tax_value_change_minus_cooldown_penalty
tax_profile_name: mass_affluent_individual
resolved_tax_profile: {'profile_name': 'mass_affluent_individual', 'short_term_rate': 0.1919, 'long_term_rate': 0.1018, 'niit_rate': 0.0, 'apply_niit': False}
model_path: runs/train_reward_c_lite_v3_full/best_validation_model.pt
episode_splits_path: runs/train_reward_c_lite_v3_full/episode_splits.csv
num_validation_episodes: 1517
num_test_episodes: 1519
policies_evaluated: trained_dqn_greedy, trained_dqn_thresholded_margin_0p001, trained_dqn_thresholded_margin_0p005, trained_dqn_thresholded_margin_0p010, trained_dqn_thresholded_margin_0p015, trained_dqn_thresholded_margin_0p020, hold_to_terminal, sell_immediately, sell_half_then_hold, sell_quarters_over_time, random_policy
best_validation_policy_by_mean_final_after_tax_total_value: hold_to_terminal
best_test_policy_by_mean_final_after_tax_total_value: hold_to_terminal
summary_table:
     split                          policy_name  num_episodes  mean_episode_total_reward  mean_episode_total_reward_A  mean_episode_total_reward_C_lite  mean_episode_total_reward_C_lite_v2  mean_episode_total_transaction_penalty  mean_episode_total_cooldown_penalty  median_episode_total_reward  std_episode_total_reward  min_episode_total_reward  max_episode_total_reward  p05_episode_total_reward  p95_episode_total_reward  mean_final_after_tax_total_value  median_final_after_tax_total_value  mean_realized_after_tax_pnl  median_realized_after_tax_pnl  mean_episode_steps  median_episode_steps  terminal_liquidation_frequency  full_liquidation_frequency  cut_frequency  sell_immediately_frequency  mean_first_cut_step  median_first_cut_step  mean_first_cut_fraction_executed  average_days_to_first_sale  median_days_to_first_sale  average_steps_to_first_sale  pct_episodes_with_first_sale_before_tax_transition  pct_episodes_sold_before_tax_transition  mean_pct_position_sold_short_term  mean_pct_position_sold_long_term  mean_effective_tax_rate  mean_total_tax_paid  mean_transaction_penalty  mean_cooldown_penalty  mean_num_discretionary_sales  mean_num_cooldown_penalized_sales  mean_excess_value_vs_sell_immediately  mean_excess_value_vs_hold_to_terminal
      test                     hold_to_terminal          1519                   0.110042                     0.110042                          0.110042                             0.110042                                     0.0                             0.000000                     0.064151                  0.334958                 -0.766950                  4.721063                 -0.236349                  0.537511                          0.504345                            0.405272                     0.504345                       0.405272           82.314681                  67.0                        1.000000                         1.0       0.000000                    0.000000                  NaN                    NaN                               NaN                         NaN                        NaN                          NaN                                            0.000000                                 0.000000                           0.000000                          1.000000                 0.099052             0.057564                       0.0               0.000000                      0.000000                           0.000000                               0.110042                               0.000000
      test                        random_policy          1519                   0.001455                     0.002286                          0.001455                             0.001455                                     0.0                             0.000830                     0.000000                  0.029890                 -0.248235                  0.637128                 -0.026291                  0.032458                          0.396589                            0.280413                     0.396589                       0.280413            2.395655                   2.0                        0.052666                         1.0       0.989467                    0.795260             0.252828                    0.0                          0.609780                    0.363273                        0.0                     0.252828                                            0.971034                                 0.971034                           0.956715                          0.043285                 0.188006             0.090640                       0.0               0.000830                      1.897959                           0.908492                               0.002286                              -0.107756
      test                  sell_half_then_hold          1519                   0.055021                     0.055021                          0.055021                             0.055021                                     0.0                             0.000000                     0.032076                  0.167479                 -0.383475                  2.360532                 -0.118174                  0.268756                          0.449324                            0.350763                     0.449324                       0.350763           82.314681                  67.0                        1.000000                         1.0       1.000000                    1.000000             0.000000                    0.0                          0.500000                    0.000000                        0.0                     0.000000                                            0.977617                                 0.977617                           0.488808                          0.511192                 0.145567             0.074619                       0.0               0.000000                      1.000000                           0.000000                               0.055021                              -0.055021
      test                     sell_immediately          1519                   0.000000                     0.000000                          0.000000                             0.000000                                     0.0                             0.000000                     0.000000                  0.000000                  0.000000                  0.000000                  0.000000                  0.000000                          0.394303                            0.278295                     0.394303                       0.278295            1.000000                   1.0                        0.000000                         1.0       1.000000                    1.000000             0.000000                    0.0                          1.000000                    0.000000                        0.0                     0.000000                                            0.977617                                 0.977617                           0.977617                          0.022383                 0.189883             0.091674                       0.0               0.000000                      1.000000                           0.000000                               0.000000                              -0.110042
      test              sell_quarters_over_time          1519                   0.001340                     0.002971                          0.001340                             0.001340                                     0.0                             0.001631                     0.000000                  0.032926                 -0.339622                  0.542999                 -0.037382                  0.042951                          0.397274                            0.283519                     0.397274                       0.283519            3.813035                   4.0                        0.076366                         1.0       1.000000                    1.000000             0.000000                    0.0                          0.250000                    0.000000                        0.0                     0.000000                                            0.977617                                 0.977617                           0.947663                          0.052337                 0.187185             0.090132                       0.0               0.001631                      3.813035                           2.813035                               0.002971                              -0.107072
      test                   trained_dqn_greedy          1519                   0.013591                     0.014455                          0.013591                             0.013591                                     0.0                             0.000864                     0.007642                  0.074131                 -0.393726                  0.780845                 -0.076796                  0.112447                          0.408758                            0.295793                     0.408758                       0.295793           13.684661                  12.0                        0.175115                         1.0       0.932192                    0.302831             3.394068                    1.0                          0.373234                    4.929379                        2.0                     3.394068                                            0.924292                                 0.924292                           0.877551                          0.122449                 0.180955             0.087727                       0.0               0.000864                      2.638578                           1.564845                               0.014455                              -0.095588
      test trained_dqn_thresholded_margin_0p001          1519                   0.014171                     0.015025                          0.014171                             0.014171                                     0.0                             0.000854                     0.007658                  0.076262                 -0.393726                  0.780845                 -0.076796                  0.112966                          0.409328                            0.297327                     0.409328                       0.297327           13.996050                  12.0                        0.177090                         1.0       0.932192                    0.296906             3.518362                    1.0                          0.374294                    5.112288                        2.0                     3.518362                                            0.924292                                 0.924292                           0.876564                          0.123436                 0.180872             0.087667                       0.0               0.000854                      2.633311                           1.549704                               0.015025                              -0.095017
      test trained_dqn_thresholded_margin_0p005          1519                   0.015298                     0.016124                          0.015298                             0.015298                                     0.0                             0.000826                     0.008317                  0.078521                 -0.393726                  0.780845                 -0.081782                  0.123806                          0.410428                            0.300459                     0.410428                       0.300459           15.002633                  13.0                        0.181698                         1.0       0.928242                    0.281764             3.969504                    2.0                          0.375532                    5.770922                        2.0                     3.969504                                            0.920342                                 0.920342                           0.871791                          0.128209                 0.180443             0.087651                       0.0               0.000826                      2.608295                           1.505596                               0.016124                              -0.093918
      test trained_dqn_thresholded_margin_0p010          1519                   0.016692                     0.017467                          0.016692                             0.016692                                     0.0                             0.000775                     0.009031                  0.082650                 -0.345823                  0.927384                 -0.087910                  0.137428                          0.411770                            0.302976                     0.411770                       0.302976           16.439105                  14.0                        0.194865                         1.0       0.923634                    0.258723             4.714184                    2.0                          0.378297                    6.845331                        3.0                     4.714184                                            0.916392                                 0.916392                           0.861257                          0.138743                 0.179481             0.087171                       0.0               0.000775                      2.557604                           1.425938                               0.017467                              -0.092575
      test trained_dqn_thresholded_margin_0p015          1519                   0.017810                     0.018533                          0.017810                             0.017810                                     0.0                             0.000724                     0.009589                  0.087203                 -0.510096                  0.927384                 -0.100316                  0.142509                          0.412836                            0.304148                     0.412836                       0.304148           18.115207                  15.0                        0.210665                         1.0       0.911784                    0.237656             5.491697                    2.0                          0.381047                    7.971841                        4.0                     5.491697                                            0.906517                                 0.906517                           0.848255                          0.151745                 0.178316             0.086561                       0.0               0.000724                      2.502962                           1.350230                               0.018533                              -0.091509
