DQN Full Training Summary
config_path: configs/train_reward_c_lite_v2.yaml
run_name: train_reward_c_lite_v2_full
reward_version: C_lite_v2_after_tax_value_change_minus_transaction_and_cooldown_penalty
base_reward_version: A_after_tax_total_value_change
discount_factor_gamma: 1.0
transaction_penalty_enabled: True
lambda_transaction: 0.001
cooldown_penalty_enabled: True
lambda_cooldown: 0.0025
cooldown_days: 20
tax_profile_name: mass_affluent_individual
resolved_tax_profile: {'profile_name': 'mass_affluent_individual', 'short_term_rate': 0.1919, 'long_term_rate': 0.1018, 'niit_rate': 0.0, 'apply_niit': False}
num_total_episodes: 10119
num_train_episodes: 7083
num_validation_episodes: 1517
num_test_episodes: 1519
num_epochs: 3
total_training_episode_passes: 21249
obs_dim: 36
num_actions: 5
total_environment_steps: 735851
num_optimization_steps: 735788
final_epsilon: 0.050000000000000044
mean_loss: 0.016088092510350975
last_loss: 0.0020732947159558535
min_loss: 0.00015863713633734733
max_loss: 40.41484832763672
mean_train_episode_reward: 0.05808710335878884
median_train_episode_reward: 0.017542780620955104
mean_train_episode_length: 34.62991199585863
nan_reward_count: 0
inf_reward_count: 0
nan_loss_count: 0
inf_loss_count: 0
final_validation_mean_episode_reward: 0.03600854335015331
final_validation_median_episode_reward: 0.015521023007619138
final_validation_mean_final_after_tax_total_value: 0.5952558274803099
final_validation_terminal_liquidation_frequency: 0.418
best_model_metric: mean_final_after_tax_total_value
best_model_mode: max
best_validation_metric_value: 0.5952558274803099
best_validation_epoch_number: 3
best_validation_global_train_episode_idx: 21249
final_model_path: runs/train_reward_c_lite_v2_full/final_model.pt
best_validation_model_path: runs/train_reward_c_lite_v2_full/best_validation_model.pt
train_metrics_path: runs/train_reward_c_lite_v2_full/train_metrics.csv
eval_metrics_path: runs/train_reward_c_lite_v2_full/eval_metrics.csv
train_episode_rollouts_path: runs/train_reward_c_lite_v2_full/train_episode_rollouts.csv
validation_episode_rollouts_path: runs/train_reward_c_lite_v2_full/validation_episode_rollouts.csv
episode_splits_path: runs/train_reward_c_lite_v2_full/episode_splits.csv
exploration_random_action_policy: hold_biased
exploration_action_probabilities: [0.65, 0.2, 0.1, 0.04, 0.01]
