DQN Full Training Summary
config_path: configs/train_reward_c_lite_v5.yaml
run_name: train_reward_c_lite_v5_full
reward_version: C_lite_after_tax_value_change_minus_cooldown_penalty
base_reward_version: A_after_tax_total_value_change
discount_factor_gamma: 0.99
exploitation_policy: greedy
thresholded_greedy_enabled: False
thresholded_greedy_margin: None
thresholded_greedy_first_sale_margin: None
transaction_penalty_enabled: False
lambda_transaction: None
cooldown_penalty_enabled: True
lambda_cooldown: 0.0025
cooldown_days: 20
tax_profile_name: mass_affluent_individual
resolved_tax_profile: {'profile_name': 'mass_affluent_individual', 'short_term_rate': 0.1919, 'long_term_rate': 0.1018, 'niit_rate': 0.0, 'apply_niit': False}
num_total_episodes: 10119
num_train_episodes: 7083
num_validation_episodes: 1517
num_test_episodes: 1519
num_epochs: 3
total_training_episode_passes: 21249
obs_dim: 36
num_actions: 5
total_environment_steps: 140880
num_optimization_steps: 140817
thresholded_exploitation_step_count: 0
thresholded_to_hold_count: 0
final_epsilon: 0.0769996551724138
mean_loss: 0.013281193735720379
last_loss: 0.0015034681418910623
min_loss: 0.00039158473373390734
max_loss: 6.417263507843018
mean_train_episode_reward: 0.009487048217388406
median_train_episode_reward: 0.0017222289718647234
mean_train_episode_length: 6.629959056896795
nan_reward_count: 0
inf_reward_count: 0
nan_loss_count: 0
inf_loss_count: 0
final_validation_mean_episode_reward: 0.026150759651794687
final_validation_median_episode_reward: 0.01629214841399334
final_validation_mean_final_after_tax_total_value: 0.5847384187819512
final_validation_terminal_liquidation_frequency: 0.384
best_model_metric: mean_final_after_tax_total_value
best_model_mode: max
best_validation_metric_value: 0.5847384187819512
best_validation_epoch_number: 3
best_validation_global_train_episode_idx: 21249
final_model_path: runs/train_reward_c_lite_v5_full/final_model.pt
best_validation_model_path: runs/train_reward_c_lite_v5_full/best_validation_model.pt
train_metrics_path: runs/train_reward_c_lite_v5_full/train_metrics.csv
eval_metrics_path: runs/train_reward_c_lite_v5_full/eval_metrics.csv
train_episode_rollouts_path: runs/train_reward_c_lite_v5_full/train_episode_rollouts.csv
validation_episode_rollouts_path: runs/train_reward_c_lite_v5_full/validation_episode_rollouts.csv
episode_splits_path: runs/train_reward_c_lite_v5_full/episode_splits.csv
exploration_random_action_policy: hold_biased
exploration_action_probabilities: [0.5, 0.2, 0.15, 0.1, 0.05]
